stop,time,date,month,year,day,Population,actual,ideal
1,8:00,1,1,2017,Sunday,12,2,1 
2,8:00,1,1,2017,Sunday,6,1,0 
3,8:00,1,1,2017,Sunday,23,1,2 
4,8:00,1,1,2017,Sunday,17,0,1 
5,8:00,1,1,2017,Sunday,8,1,0 
1,12:30,1,1,2017,Sunday,26,2,2 
2,12:30,1,1,2017,Sunday,33,2,3 
3,12:30,1,1,2017,Sunday,31,1,3 
4,12:30,1,1,2017,Sunday,29,1,2 
5,12:30,1,1,2017,Sunday,20,1,2 
1,17:00,1,1,2017,Sunday,23,1,2 
2,17:00,1,1,2017,Sunday,14,1,1 
3,17:00,1,1,2017,Sunday,11,0,1 
4,17:00,1,1,2017,Sunday,24,1,2 
5,17:00,1,1,2017,Sunday,17,2,1 
1,8:00,2,1,2017,Monday,56,3,5 
2,8:00,2,1,2017,Monday,44,5,4 
3,8:00,2,1,2017,Monday,58,2,5 
4,8:00,2,1,2017,Monday,36,5,3 
5,8:00,2,1,2017,Monday,64,7,6 
1,12:30,2,1,2017,Monday,23,2,2 
2,12:30,2,1,2017,Monday,37,3,3 
3,12:30,2,1,2017,Monday,31,1,3 
4,12:30,2,1,2017,Monday,27,2,2 
5,12:30,2,1,2017,Monday,18,2,1 
1,17:00,2,1,2017,Monday,34,2,3 
2,17:00,2,1,2017,Monday,21,1,2 
3,17:00,2,1,2017,Monday,18,1,1 
4,17:00,2,1,2017,Monday,16,0,1 
5,17:00,2,1,2017,Monday,22,0,2 
1,8:00,3,1,2017,Tuesday,58,1,5 
2,8:00,3,1,2017,Tuesday,41,3,4 
3,8:00,3,1,2017,Tuesday,57,3,5 
4,8:00,3,1,2017,Tuesday,35,2,3 
5,8:00,3,1,2017,Tuesday,26,2,2 
1,12:30,3,1,2017,Tuesday,26,1,2 
2,12:30,3,1,2017,Tuesday,17,1,1 
3,12:30,3,1,2017,Tuesday,22,0,2 
4,12:30,3,1,2017,Tuesday,34,2,3 
5,12:30,3,1,2017,Tuesday,26,1,2 
1,17:00,3,1,2017,Tuesday,32,0,3 
